neighborhood group,shape id,point id,longitude,latitude,,,,,,,,
Ballard,0,0,-122.4012908,47.69567075,,,,,,,,
Ballard,0,1,-122.3988875,47.69012455,,,,,,,,
Ballard,0,2,-122.3987158,47.68677343,,,,,,,,
Ballard,0,3,-122.3659285,47.68677343,,,,,,,,
Ballard,0,4,-122.3661002,47.67602528,,,,,,,,
Ballard,0,5,-122.3604354,47.67602528,,,,,,,,
Ballard,0,6,-122.3607787,47.66145974,,,,,,,,
Ballard,0,7,-122.3669585,47.66145974,,,,,,,,
Ballard,0,8,-122.3638686,47.65822241,,,,,,,,
Ballard,0,9,-122.3657569,47.65775991,,,,,,,,
Ballard,0,10,-122.3655852,47.65521613,,,,,,,,
Ballard,0,11,-122.3894461,47.66631537,,,,,,,,
Ballard,0,12,-122.395111,47.66539053,,,,,,,,
Ballard,0,13,-122.4045523,47.66747141,,,,,,,,
Ballard,0,14,-122.4134787,47.68007054,,,,,,,,
Ballard,0,15,-122.405239,47.6887379,,,,,,,,
Ballard,0,16,-122.4095305,47.69428426,,,,,,,,
Beacon Hill,1,0,-122.3193698,47.57206485,,,,,,,,
Beacon Hill,1,1,-122.3166232,47.57310716,,,,,,,,
Beacon Hill,1,2,-122.3131042,47.56905362,,,,,,,,
Beacon Hill,1,3,-122.3133617,47.56413103,,,,,,,,
Beacon Hill,1,4,-122.3105292,47.56140893,,,,,,,,
Beacon Hill,1,5,-122.3041778,47.55990303,,,,,,,,
Beacon Hill,1,6,-122.2986846,47.56129309,,,,,,,,
Beacon Hill,1,7,-122.292934,47.5607139,,,,,,,,
Beacon Hill,1,8,-122.28478,47.54449399,,,,,,,,
Beacon Hill,1,9,-122.2898441,47.54437812,,,,,,,,
Beacon Hill,1,10,-122.2902732,47.5451313,,,,,,,,
Beacon Hill,1,11,-122.2961097,47.54524717,,,,,,,,
Beacon Hill,1,12,-122.2956805,47.53974293,,,,,,,,
Beacon Hill,1,13,-122.303062,47.54223439,,,,,,,,
Beacon Hill,1,14,-122.3082118,47.54733284,,,,,,,,
Beacon Hill,1,15,-122.3155074,47.55109842,,,,,,,,
Beacon Hill,1,16,-122.3213439,47.55915006,,,,,,,,
Beacon Hill,1,17,-122.3202281,47.56679507,,,,,,,,
Capitol Hill,2,0,-122.3222065,47.64128497,,,,,,,,
Capitol Hill,2,1,-122.3195457,47.64249939,,,,,,,,
Capitol Hill,2,2,-122.315855,47.64296202,,,,,,,,
Capitol Hill,2,3,-122.3125076,47.63995486,,,,,,,,
Capitol Hill,2,4,-122.3108768,47.63787288,,,,,,,,
Capitol Hill,2,5,-122.3108768,47.63665836,,,,,,,,
Capitol Hill,2,6,-122.3095035,47.63735237,,,,,,,,
Capitol Hill,2,7,-122.3077869,47.63567515,,,,,,,,
Capitol Hill,2,8,-122.3040104,47.63567515,,,,,,,,
Capitol Hill,2,9,-122.3013496,47.63492327,,,,,,,,
Capitol Hill,2,10,-122.3020363,47.62769312,,,,,,,,
Capitol Hill,2,11,-122.3025513,47.62636266,,,,,,,,
Capitol Hill,2,12,-122.3022079,47.61907347,,,,,,,,
Capitol Hill,2,13,-122.3138809,47.61409773,,,,,,,,
Capitol Hill,2,14,-122.3278713,47.61409773,,,,,,,,
Capitol Hill,2,15,-122.3301887,47.61253548,,,,,,,,
Capitol Hill,2,16,-122.3278713,47.61710638,,,,,,,,
Capitol Hill,2,17,-122.3276997,47.62798234,,,,,,,,
Capitol Hill,2,18,-122.3236656,47.63266757,,,,,,,,
Capitol Hill,2,19,-122.3222923,47.63434489,,,,,,,,
Cascade,3,0,-122.3470176,47.62411242,,,,,,,,
Cascade,3,1,-122.340237,47.62454629,,,,,,,,
Cascade,3,2,-122.3345292,47.62463306,,,,,,,,
Cascade,3,3,-122.3286927,47.62500908,,,,,,,,
Cascade,3,4,-122.3289073,47.61829826,,,,,,,,
Cascade,3,5,-122.3473609,47.61858754,,,,,,,,
Central Area,4,0,-122.2964685,47.57671799,,,,,,,,
Central Area,4,1,-122.3138063,47.59906323,,,,,,,,
Central Area,4,2,-122.3172395,47.59929474,,,,,,,,
Central Area,4,3,-122.3167245,47.60079951,,,,,,,,
Central Area,4,4,-122.3162095,47.60982722,,,,,,,,
Central Area,4,5,-122.3158662,47.61272039,,,,,,,,
Central Area,4,6,-122.3036783,47.61792769,,,,,,,,
Central Area,4,7,-122.2938936,47.62463855,,,,,,,,
Central Area,4,8,-122.2913186,47.62498564,,,,,,,,
Central Area,4,9,-122.2865121,47.62313447,,,,,,,,
Central Area,4,10,-122.2866838,47.62429146,,,,,,,,
Central Area,4,11,-122.2849672,47.62949761,,,,,,,,
Central Area,4,12,-122.2842805,47.6316956,,,,,,,,
Central Area,4,13,-122.281019,47.63215833,,,,,,,,
Central Area,4,14,-122.2801607,47.62949761,,,,,,,,
Central Area,4,15,-122.2787874,47.62926623,,,,,,,,
Central Area,4,16,-122.2822206,47.62544843,,,,,,,,
Central Area,4,17,-122.2822206,47.62267166,,,,,,,,
Central Area,4,18,-122.2801607,47.62001046,,,,,,,,
Central Area,4,19,-122.2798173,47.61677055,,,,,,,,
Central Area,4,20,-122.2811906,47.61353045,,,,,,,,
Central Area,4,21,-122.2832506,47.60519782,,,,,,,,
Central Area,4,22,-122.2868555,47.5902652,,,,,,,,
Central Area,4,23,-122.2978418,47.59061252,,,,,,,,
Central Area,4,24,-122.2985284,47.58331835,,,,,,,,
Central Area,4,25,-122.2956102,47.58053935,,,,,,,,
Delridge,5,0,-122.3769902,47.52123013,,,,,,,,
Delridge,5,1,-122.3763035,47.56480014,,,,,,,,
Delridge,5,2,-122.3708104,47.56804326,,,,,,,,
Delridge,5,3,-122.3713253,47.58071606,,,,,,,,
Delridge,5,4,-122.3754452,47.58442134,,,,,,,,
Delridge,5,5,-122.3702954,47.58372662,,,,,,,,
Delridge,5,6,-122.3672055,47.58557919,,,,,,,,
Delridge,5,7,-122.3641156,47.58581076,,,,,,,,
Delridge,5,8,-122.3617123,47.5839582,,,,,,,,
Delridge,5,9,-122.3610257,47.57307307,,,,,,,,
Delridge,5,10,-122.3582791,47.57353632,,,,,,,,
Delridge,5,11,-122.3514126,47.56149067,,,,,,,,
Delridge,5,12,-122.3514126,47.55708868,,,,,,,,
Delridge,5,13,-122.3483227,47.55407659,,,,,,,,
Delridge,5,14,-122.3435162,47.55430829,,,,,,,,
Delridge,5,15,-122.3397397,47.54364876,,,,,,,,
Delridge,5,16,-122.3359631,47.54248998,,,,,,,,
Delridge,5,17,-122.3356198,47.53947704,,,,,,,,
Delridge,5,18,-122.3424862,47.53994058,,,,,,,,
Delridge,5,19,-122.3356198,47.53321885,,,,,,,,
Delridge,5,20,-122.3339032,47.52232318,,,,,,,,
Delridge,5,21,-122.3321866,47.51629482,,,,,,,,
Delridge,5,22,-122.3349331,47.51629482,,,,,,,,
Delridge,5,23,-122.3393963,47.51420792,,,,,,,,
Delridge,5,24,-122.3414563,47.51675856,,,,,,,,
Delridge,5,25,-122.3654889,47.5172223,,,,,,,,
Delridge,5,26,-122.3754452,47.5172223,,,,,,,,
Downtown,6,0,-122.3591441,47.61723208,,,,,,,,
Downtown,6,1,-122.3570842,47.61752137,,,,,,,,
Downtown,6,2,-122.3565692,47.61850492,,,,,,,,
Downtown,6,3,-122.3289317,47.61809993,,,,,,,,
Downtown,6,4,-122.3309917,47.61260334,,,,,,,,
Downtown,6,5,-122.3301334,47.61190899,,,,,,,,
Downtown,6,6,-122.3277301,47.61387628,,,,,,,,
Downtown,6,7,-122.3139972,47.61393414,,,,,,,,
Downtown,6,8,-122.3170013,47.61254548,,,,,,,,
Downtown,6,9,-122.3162288,47.61231403,,,,,,,,
Downtown,6,10,-122.3167438,47.60803205,,,,,,,,
Downtown,6,11,-122.3173446,47.60045093,,,,,,,,
Downtown,6,12,-122.3182887,47.59854101,,,,,,,,
Downtown,6,13,-122.3139972,47.59854101,,,,,,,,
Downtown,6,14,-122.3118514,47.59564705,,,,,,,,
Downtown,6,15,-122.3289317,47.59587858,,,,,,,,
Downtown,6,16,-122.3291034,47.59257929,,,,,,,,
Downtown,6,17,-122.3425788,47.59286871,,,,,,,,
Downtown,6,18,-122.3395748,47.59888827,,,,,,,,
Downtown,6,19,-122.3372573,47.59911978,,,,,,,,
Downtown,6,20,-122.3373432,47.59981429,,,,,,,,
Downtown,6,21,-122.3397464,47.59987217,,,,,,,,
Downtown,6,22,-122.3397464,47.60039305,,,,,,,,
Downtown,6,23,-122.3364848,47.60033518,,,,,,,,
Downtown,6,24,-122.3361415,47.60114543,,,,,,,,
Downtown,6,25,-122.3413772,47.60149267,,,,,,,,
Downtown,6,26,-122.3395748,47.60346036,,,,,,,,
Downtown,6,27,-122.3423213,47.60374972,,,,,,,,
Interbay,7,0,-122.4019508,47.66546406,,,,,,,,
Interbay,7,1,-122.3940544,47.6624582,,,,,,,,
Interbay,7,2,-122.3887329,47.66303626,,,,,,,,
Interbay,7,3,-122.3822098,47.6591053,,,,,,,,
Interbay,7,4,-122.3820381,47.65552093,,,,,,,,
Interbay,7,5,-122.376545,47.65552093,,,,,,,,
Interbay,7,6,-122.376545,47.65679283,,,,,,,,
Interbay,7,7,-122.375,47.65656158,,,,,,,,
Interbay,7,8,-122.375515,47.63227437,,,,,,,,
Interbay,7,9,-122.3573189,47.6183909,,,,,,,,
Interbay,7,10,-122.3595505,47.61781234,,,,,,,,
Interbay,7,11,-122.3664169,47.621515,,,,,,,,
Interbay,7,12,-122.3722534,47.62579588,,,,,,,,
Interbay,7,13,-122.3774033,47.62625865,,,,,,,,
Interbay,7,14,-122.3786049,47.63262141,,,,,,,,
Interbay,7,15,-122.3798065,47.63354684,,,,,,,,
Interbay,7,16,-122.3792915,47.62614296,,,,,,,,
Interbay,7,17,-122.3810082,47.62602726,,,,,,,,
Interbay,7,18,-122.3810082,47.63158028,,,,,,,,
Interbay,7,19,-122.3822098,47.63169597,,,,,,,,
Interbay,7,20,-122.3825531,47.62591157,,,,,,,,
Interbay,7,21,-122.3842697,47.62602726,,,,,,,,
Interbay,7,22,-122.3839264,47.63204301,,,,,,,,
Interbay,7,23,-122.385128,47.63262141,,,,,,,,
Interbay,7,24,-122.3859863,47.63123324,,,,,,,,
Interbay,7,25,-122.3889046,47.63077051,,,,,,,,
Interbay,7,26,-122.3923378,47.63169597,,,,,,,,
Interbay,7,27,-122.385643,47.63771106,,,,,,,,
Interbay,7,28,-122.3859863,47.64118099,,,,,,,,
Interbay,7,29,-122.3810082,47.6469637,,,,,,,,
Interbay,7,30,-122.3849564,47.65505841,,,,,,,,
Interbay,7,31,-122.3950844,47.66141766,,,,,,,,
Interbay,7,32,-122.4029808,47.66396115,,,,,,,,
Lake City,8,0,-122.3123322,47.73394054,,,,,,,,
Lake City,8,1,-122.2841797,47.73370963,,,,,,,,
Lake City,8,2,-122.2812615,47.73116955,,,,,,,,
Lake City,8,3,-122.2824631,47.72966853,,,,,,,,
Lake City,8,4,-122.2797165,47.72481879,,,,,,,,
Lake City,8,5,-122.2800598,47.71939117,,,,,,,,
Lake City,8,6,-122.2786866,47.71904471,,,,,,,,
Lake City,8,7,-122.2719918,47.69501766,,,,,,,,
Lake City,8,8,-122.2658119,47.6901647,,,,,,,,
Lake City,8,9,-122.2670136,47.68877806,,,,,,,,
Lake City,8,10,-122.2730217,47.69282233,,,,,,,,
Lake City,8,11,-122.2783432,47.69155131,,,,,,,,
Lake City,8,12,-122.2804032,47.69675075,,,,,,,,
Lake City,8,13,-122.3035775,47.69732844,,,,,,,,
Lake City,8,14,-122.3023758,47.70079441,,,,,,,,
Lake City,8,15,-122.3125038,47.70033229,,,,,,,,
Magnolia,9,0,-122.4356807,47.66224105,,,,,,,,
Magnolia,9,1,-122.4243511,47.66501571,,,,,,,,
Magnolia,9,2,-122.4178279,47.66906183,,,,,,,,
Magnolia,9,3,-122.4097599,47.67160494,,,,,,,,
Magnolia,9,4,-122.4059833,47.66651859,,,,,,,,
Magnolia,9,5,-122.4027217,47.66547814,,,,,,,,
Magnolia,9,6,-122.404095,47.66443767,,,,,,,,
Magnolia,9,7,-122.4023784,47.66270351,,,,,,,,
Magnolia,9,8,-122.395512,47.66096928,,,,,,,,
Magnolia,9,9,-122.3855556,47.65495687,,,,,,,,
Magnolia,9,10,-122.3817791,47.64709343,,,,,,,,
Magnolia,9,11,-122.3865856,47.64165772,,,,,,,,
Magnolia,9,12,-122.3864139,47.63784082,,,,,,,,
Magnolia,9,13,-122.3932804,47.6314787,,,,,,,,
Magnolia,9,14,-122.394482,47.6307846,,,,,,,,
Magnolia,9,15,-122.4032367,47.63379228,,,,,,,,
Magnolia,9,16,-122.4073566,47.63494904,,,,,,,,
Magnolia,9,17,-122.417313,47.6420047,,,,,,,,
Magnolia,9,18,-122.4186863,47.64778731,,,,,,,,
Magnolia,9,19,-122.4186863,47.65079402,,,,,,,,
Magnolia,9,20,-122.427441,47.65831003,,,,,,,,
Northgate,10,0,-122.345106,47.73412357,,,,,,,,
Northgate,10,1,-122.3123187,47.73400812,,,,,,,,
Northgate,10,2,-122.3130053,47.6995912,,,,,,,,
Northgate,10,3,-122.3032206,47.70028438,,,,,,,,
Northgate,10,4,-122.3047656,47.69670284,,,,,,,,
Northgate,10,5,-122.3064822,47.69034789,,,,,,,,
Northgate,10,6,-122.3068255,47.68456998,,,,,,,,
Northgate,10,7,-122.3111171,47.68491668,,,,,,,,
Northgate,10,8,-122.3123187,47.68318319,,,,,,,,
Northgate,10,9,-122.3209018,47.68352989,,,,,,,,
Northgate,10,10,-122.3284549,47.68977012,,,,,,,,
Northgate,10,11,-122.3442477,47.69011678,,,,,,,,
Queen Anne,11,0,-122.374841,47.65693345,,,,,,,,
Queen Anne,11,1,-122.3735535,47.6576272,,,,,,,,
Queen Anne,11,2,-122.3721802,47.65756938,,,,,,,,
Queen Anne,11,3,-122.3703778,47.65722251,,,,,,,,
Queen Anne,11,4,-122.3690903,47.65618187,,,,,,,,
Queen Anne,11,5,-122.3697769,47.65560373,,,,,,,,
Queen Anne,11,6,-122.3670304,47.65398491,,,,,,,,
Queen Anne,11,7,-122.3638546,47.65248167,,,,,,,,
Queen Anne,11,8,-122.3633396,47.65317548,,,,,,,,
Queen Anne,11,9,-122.3575032,47.65005327,,,,,,,,
Queen Anne,11,10,-122.3496067,47.64669957,,,,,,,,
Queen Anne,11,11,-122.3434269,47.64270955,,,,,,,,
Queen Anne,11,12,-122.3406803,47.63825656,,,,,,,,
Queen Anne,11,13,-122.3442852,47.63715772,,,,,,,,
Queen Anne,11,14,-122.3440277,47.62541595,,,,,,,,
Queen Anne,11,15,-122.3484051,47.62443253,,,,,,,,
Queen Anne,11,16,-122.3480618,47.62061437,,,,,,,,
Queen Anne,11,17,-122.350465,47.6189366,,,,,,,,
Queen Anne,11,18,-122.3562157,47.61899446,,,,,,,,
Queen Anne,11,19,-122.3569023,47.61841591,,,,,,,,
Queen Anne,11,20,-122.3750984,47.63224153,,,,,,,,
Rainier Valley,12,0,-122.2966555,47.58902785,,,,,,,,
Rainier Valley,12,1,-122.2846392,47.5887963,,,,,,,,
Rainier Valley,12,2,-122.2877291,47.58393346,,,,,,,,
Rainier Valley,12,3,-122.2818926,47.57791218,,,,,,,,
Rainier Valley,12,4,-122.2774294,47.56887896,,,,,,,,
Rainier Valley,12,5,-122.2702196,47.56795239,,,,,,,,
Rainier Valley,12,6,-122.2667864,47.56239261,,,,,,,,
Rainier Valley,12,7,-122.2609499,47.55544206,,,,,,,,
Rainier Valley,12,8,-122.25786,47.55173472,,,,,,,,
Rainier Valley,12,9,-122.2540834,47.55382013,,,,,,,,
Rainier Valley,12,10,-122.2551134,47.56146592,,,,,,,,
Rainier Valley,12,11,-122.2516802,47.56169759,,,,,,,,
Rainier Valley,12,12,-122.248247,47.55868576,,,,,,,,
Rainier Valley,12,13,-122.2458437,47.55289329,,,,,,,,
Rainier Valley,12,14,-122.2530535,47.54849058,,,,,,,,
Rainier Valley,12,15,-122.2571734,47.54779538,,,,,,,,
Rainier Valley,12,16,-122.2619799,47.53922051,,,,,,,,
Rainier Valley,12,17,-122.2633532,47.53249869,,,,,,,,
Rainier Valley,12,18,-122.2602633,47.5273988,,,,,,,,
Rainier Valley,12,19,-122.2609499,47.52137102,,,,,,,,
Rainier Valley,12,20,-122.25683,47.51858873,,,,,,,,
Rainier Valley,12,21,-122.2544268,47.51696566,,,,,,,,
Rainier Valley,12,22,-122.246187,47.51070479,,,,,,,,
Rainier Valley,12,23,-122.2417238,47.51070479,,,,,,,,
Rainier Valley,12,24,-122.2448137,47.50258772,,,,,,,,
Rainier Valley,12,25,-122.2499636,47.50142804,,,,,,,,
Rainier Valley,12,26,-122.2503069,47.50815384,,,,,,,,
Rainier Valley,12,27,-122.2561434,47.50699428,,,,,,,,
Rainier Valley,12,28,-122.2520235,47.50142804,,,,,,,,
Rainier Valley,12,29,-122.2640398,47.50165998,,,,,,,,
Rainier Valley,12,30,-122.2633532,47.49609317,,,,,,,,
Rainier Valley,12,31,-122.2709063,47.49539727,,,,,,,,
Rainier Valley,12,32,-122.2709063,47.51070479,,,,,,,,
Rainier Valley,12,33,-122.2750261,47.50861766,,,,,,,,
Rainier Valley,12,34,-122.2812059,47.5072262,,,,,,,,
Rainier Valley,12,35,-122.2805193,47.53133967,,,,,,,,
Rainier Valley,12,36,-122.2836092,47.54547799,,,,,,,,
Rainier Valley,12,37,-122.2928789,47.56308761,,,,,,,,
Rainier Valley,12,38,-122.3028353,47.56100257,,,,,,,,
Rainier Valley,12,39,-122.3048952,47.56308761,,,,,,,,
Rainier Valley,12,40,-122.300432,47.56540423,,,,,,,,
Rainier Valley,12,41,-122.2952822,47.56586754,,,,,,,,
Rainier Valley,12,42,-122.2956255,47.5753645,,,,,,,,
Rainier Valley,12,43,-122.2932222,47.58069132,,,,,,,,
Rainier Valley,12,44,-122.2969988,47.58416503,,,,,,,,
Seward Park,13,0,-122.2765317,47.57130119,,,,,,,,
Seward Park,13,1,-122.2724118,47.56875319,,,,,,,,
Seward Park,13,2,-122.2681203,47.56747915,,,,,,,,
Seward Park,13,3,-122.266747,47.56354099,,,,,,,,
Seward Park,13,4,-122.2615971,47.55670644,,,,,,,,
Seward Park,13,5,-122.2574773,47.55184062,,,,,,,,
Seward Park,13,6,-122.2549023,47.55381018,,,,,,,,
Seward Park,13,7,-122.2559323,47.56157181,,,,,,,,
Seward Park,13,8,-122.2507825,47.56215099,,,,,,,,
Seward Park,13,9,-122.244946,47.55172477,,,,,,,,
Seward Park,13,10,-122.2492375,47.54894409,,,,,,,,
Seward Park,13,11,-122.256619,47.54720609,,,,,,,,
Seward Park,13,12,-122.2579923,47.54407755,,,,,,,,
Seward Park,13,13,-122.2617688,47.53758813,,,,,,,,
Seward Park,13,14,-122.2617688,47.53167742,,,,,,,,
Seward Park,13,15,-122.2664037,47.53156152,,,,,,,,
Seward Park,13,16,-122.267262,47.53944233,,,,,,,,
Seward Park,13,17,-122.265202,47.54187587,,,,,,,,
Seward Park,13,18,-122.2694936,47.54152823,,,,,,,,
Seward Park,13,19,-122.2701802,47.54651088,,,,,,,,
Seward Park,13,20,-122.2701802,47.55068203,,,,,,,,
Seward Park,13,21,-122.2708669,47.55821244,,,,,,,,
Seward Park,13,22,-122.2744717,47.55798075,,,,,,,,
Seward Park,13,23,-122.2741284,47.56412015,,,,,,,,
Seward Park,13,24,-122.2811665,47.56435181,,,,,,,,
Seward Park,13,25,-122.2811665,47.57060629,,,,,,,,
Seward Park,13,26,-122.2792783,47.57060629,,,,,,,,
University District,14,0,-122.3206872,47.67428157,,,,,,,,
University District,14,1,-122.3176832,47.67179639,,,,,,,,
University District,14,2,-122.3121042,47.67127622,,,,,,,,
University District,14,3,-122.3121042,47.67191198,,,,,,,,
University District,14,4,-122.3037786,47.67000467,,,,,,,,
University District,14,5,-122.3038644,47.66832849,,,,,,,,
University District,14,6,-122.300517,47.66827069,,,,,,,,
University District,14,7,-122.3006887,47.66127639,,,,,,,,
University District,14,8,-122.2922773,47.66110297,,,,,,,,
University District,14,9,-122.2910757,47.65879059,,,,,,,,
University District,14,10,-122.2854108,47.65815466,,,,,,,,
University District,14,11,-122.2854108,47.65416552,,,,,,,,
University District,14,12,-122.2944231,47.65318264,,,,,,,,
University District,14,13,-122.2996587,47.64757409,,,,,,,,
University District,14,14,-122.3106451,47.64745845,,,,,,,,
University District,14,15,-122.3123617,47.64919312,,,,,,,,
University District,14,16,-122.3143358,47.6494244,,,,,,,,
University District,14,17,-122.3139925,47.65058081,,,,,,,,
University District,14,18,-122.3163957,47.65121683,,,,,,,,
University District,14,19,-122.3185415,47.65306701,,,,,,,,
University District,14,20,-122.3220605,47.65324046,,,,,,,,
West Seattle,15,0,-122.4209316,47.57677502,,,,,,,,
West Seattle,15,1,-122.4065121,47.58071217,,,,,,,,
West Seattle,15,2,-122.386256,47.59530023,,,,,,,,
West Seattle,15,3,-122.375613,47.58464903,,,,,,,,
West Seattle,15,4,-122.3714932,47.57909103,,,,,,,,
West Seattle,15,5,-122.3714932,47.5677416,,,,,,,,
West Seattle,15,6,-122.3787029,47.56380347,,,,,,,,
West Seattle,15,7,-122.3773296,47.51698654,,,,,,,,
West Seattle,15,8,-122.376643,47.51327649,,,,,,,,
West Seattle,15,9,-122.3972424,47.51397214,,,,,,,,
West Seattle,15,10,-122.3927792,47.52486955,,,,,,,,
West Seattle,15,11,-122.4023922,47.53043331,,,,,,,,
West Seattle,15,12,-122.3955257,47.53761896,,,,,,,,
West Seattle,15,13,-122.3999889,47.54897491,,,,,,,,
West Seattle,15,14,-122.4013622,47.55963336,,,,,,,,
West Seattle,15,15,-122.4123486,47.56959474,,,,,,,,
